:	16717912
+	FIRSTRECORD	0	FIXED	00000998
.	VMEM_NDX	51	FIXED	00000000
.	VMEM_NDX	52	FIXED	00000000
.	VMEM_NDX	53	FIXED	00000000
.	VMEM_NDX	54	FIXED	00000000
.	VMEM_NDX	55	FIXED	00000000
.	VMEM_NDX	56	FIXED	00000000
.	VMEM_NDX	57	FIXED	00000000
.	VMEM_NDX	58	FIXED	00000000
.	VMEM_NDX	59	FIXED	00000000
.	VMEM_NDX	60	FIXED	00000000
.	VMEM_NDX	61	FIXED	00000000
.	VMEM_NDX	62	FIXED	00000000
.	VMEM_NDX	63	FIXED	00000000
.	VMEM_NDX	64	FIXED	00000000
.	VMEM_NDX	65	FIXED	00000000
.	VMEM_NDX	66	FIXED	00000000
.	VMEM_NDX	67	FIXED	00000000
.	VMEM_NDX	68	FIXED	00000000
.	VMEM_NDX	69	FIXED	00000000
.	VMEM_NDX	70	FIXED	00000000
.	VMEM_NDX	71	FIXED	00000000
.	VMEM_NDX	72	FIXED	00000000
.	VMEM_NDX	73	FIXED	00000000
.	VMEM_NDX	74	FIXED	00000000
.	VMEM_NDX	75	FIXED	00000000
.	VMEM_NDX	76	FIXED	00000000
.	VMEM_NDX	77	FIXED	00000000
.	VMEM_NDX	78	FIXED	00000000
.	VMEM_NDX	79	FIXED	00000000
.	VMEM_NDX	80	FIXED	00000000
.	VMEM_NDX	81	FIXED	00000000
.	VMEM_NDX	82	FIXED	00000000
.	VMEM_NDX	83	FIXED	00000000
.	VMEM_NDX	84	FIXED	00000000
.	VMEM_NDX	85	FIXED	00000000
.	VMEM_NDX	86	FIXED	00000000
.	VMEM_NDX	87	FIXED	00000000
.	VMEM_NDX	88	FIXED	00000000
.	VMEM_NDX	89	FIXED	00000000
.	VMEM_NDX	90	FIXED	00000000
.	VMEM_NDX	91	FIXED	00000000
.	VMEM_NDX	92	FIXED	00000000
.	VMEM_NDX	93	FIXED	00000000
.	VMEM_NDX	94	FIXED	00000000
.	VMEM_NDX	95	FIXED	00000000
.	VMEM_NDX	96	FIXED	00000000
.	VMEM_NDX	97	FIXED	00000000
.	VMEM_NDX	98	FIXED	00000000
.	VMEM_NDX	99	FIXED	00000000
.	VMEM_NDX	100	FIXED	00000000
.	VMEM_NDX	101	FIXED	00000000
.	VMEM_NDX	102	FIXED	00000000
.	VMEM_NDX	103	FIXED	00000000
.	VMEM_NDX	104	FIXED	00000000
.	VMEM_NDX	105	FIXED	00000000
.	VMEM_NDX	106	FIXED	00000000
.	VMEM_NDX	107	FIXED	00000000
.	VMEM_NDX	108	FIXED	00000000
.	VMEM_NDX	109	FIXED	00000000
.	VMEM_NDX	110	FIXED	00000000
.	VMEM_NDX	111	FIXED	00000000
.	VMEM_NDX	112	FIXED	00000000
.	VMEM_NDX	113	FIXED	00000000
.	VMEM_NDX	114	FIXED	00000000
.	VMEM_NDX	115	FIXED	00000000
.	VMEM_NDX	116	FIXED	00000000
.	VMEM_NDX	117	FIXED	00000000
.	VMEM_NDX	118	FIXED	00000000
.	VMEM_NDX	119	FIXED	00000000
.	VMEM_NDX	120	FIXED	00000000
.	VMEM_NDX	121	FIXED	00000000
.	VMEM_NDX	122	FIXED	00000000
.	VMEM_NDX	123	FIXED	00000000
.	VMEM_NDX	124	FIXED	00000000
.	VMEM_NDX	125	FIXED	00000000
.	VMEM_NDX	126	FIXED	00000000
.	VMEM_NDX	127	FIXED	00000000
.	VMEM_NDX	128	FIXED	00000000
.	VMEM_NDX	129	FIXED	00000000
.	VMEM_NDX	130	FIXED	00000000
.	VMEM_NDX	131	FIXED	00000000
.	VMEM_NDX	132	FIXED	00000000
.	VMEM_NDX	133	FIXED	00000000
.	VMEM_NDX	134	FIXED	00000000
.	VMEM_NDX	135	FIXED	00000000
.	VMEM_NDX	136	FIXED	00000000
.	VMEM_NDX	137	FIXED	00000000
.	VMEM_NDX	138	FIXED	00000000
.	VMEM_NDX	139	FIXED	00000000
.	VMEM_NDX	140	FIXED	00000000
.	VMEM_NDX	141	FIXED	00000000
.	VMEM_NDX	142	FIXED	00000000
.	VMEM_NDX	143	FIXED	00000000
.	VMEM_NDX	144	FIXED	00000000
.	VMEM_NDX	145	FIXED	00000000
.	VMEM_NDX	146	FIXED	00000000
.	VMEM_NDX	147	FIXED	00000000
.	VMEM_NDX	148	FIXED	00000000
.	VMEM_NDX	149	FIXED	00000000
.	VMEM_NDX	150	FIXED	00000000
.	VMEM_NDX	151	FIXED	00000000
.	VMEM_NDX	152	FIXED	00000000
.	VMEM_NDX	153	FIXED	00000000
.	VMEM_NDX	154	FIXED	00000000
.	VMEM_NDX	155	FIXED	00000000
.	VMEM_NDX	156	FIXED	00000000
.	VMEM_NDX	157	FIXED	00000000
.	VMEM_NDX	158	FIXED	00000000
.	VMEM_NDX	159	FIXED	00000000
.	VMEM_NDX	160	FIXED	00000000
.	VMEM_NDX	161	FIXED	00000000
.	VMEM_NDX	162	FIXED	00000000
.	VMEM_NDX	163	FIXED	00000000
.	VMEM_NDX	164	FIXED	00000000
.	VMEM_NDX	165	FIXED	00000000
.	VMEM_NDX	166	FIXED	00000000
.	VMEM_NDX	167	FIXED	00000000
.	VMEM_NDX	168	FIXED	00000000
.	VMEM_NDX	169	FIXED	00000000
.	VMEM_NDX	170	FIXED	00000000
.	VMEM_NDX	171	FIXED	00000000
.	VMEM_NDX	172	FIXED	00000000
.	VMEM_NDX	173	FIXED	00000000
.	VMEM_NDX	174	FIXED	00000000
.	VMEM_NDX	175	FIXED	00000000
.	VMEM_NDX	176	FIXED	00000000
.	VMEM_NDX	177	FIXED	00000000
.	VMEM_NDX	178	FIXED	00000000
.	VMEM_NDX	179	FIXED	00000000
.	VMEM_NDX	180	FIXED	00000000
.	VMEM_NDX	181	FIXED	00000000
.	VMEM_NDX	182	FIXED	00000000
.	VMEM_NDX	183	FIXED	00000000
.	VMEM_NDX	184	FIXED	00000000
.	VMEM_NDX	185	FIXED	00000000
.	VMEM_NDX	186	FIXED	00000000
.	VMEM_NDX	187	FIXED	00000000
.	VMEM_NDX	188	FIXED	00000000
.	VMEM_NDX	189	FIXED	00000000
.	VMEM_NDX	190	FIXED	00000000
.	VMEM_NDX	191	FIXED	00000000
.	VMEM_NDX	192	FIXED	00000000
.	VMEM_NDX	193	FIXED	00000000
.	VMEM_NDX	194	FIXED	00000000
.	VMEM_NDX	195	FIXED	00000000
.	VMEM_NDX	196	FIXED	00000000
.	VMEM_NDX	197	FIXED	00000000
.	VMEM_NDX	198	FIXED	00000000
.	VMEM_NDX	199	FIXED	00000000
.	VMEM_NDX	200	FIXED	00000000
.	VMEM_NDX	201	FIXED	00000000
.	VMEM_NDX	202	FIXED	00000000
.	VMEM_NDX	203	FIXED	00000000
.	VMEM_NDX	204	FIXED	00000000
.	VMEM_NDX	205	FIXED	00000000
.	VMEM_NDX	206	FIXED	00000000
.	VMEM_NDX	207	FIXED	00000000
.	VMEM_NDX	208	FIXED	00000000
.	VMEM_NDX	209	FIXED	00000000
.	VMEM_NDX	210	FIXED	00000000
.	VMEM_NDX	211	FIXED	00000000
.	VMEM_NDX	212	FIXED	00000000
.	VMEM_NDX	213	FIXED	00000000
.	VMEM_NDX	214	FIXED	00000000
.	VMEM_NDX	215	FIXED	00000000
.	VMEM_NDX	216	FIXED	00000000
.	VMEM_NDX	217	FIXED	00000000
.	VMEM_NDX	218	FIXED	00000000
.	VMEM_NDX	219	FIXED	00000000
.	VMEM_NDX	220	FIXED	00000000
.	VMEM_NDX	221	FIXED	00000000
.	VMEM_NDX	222	FIXED	00000000
.	VMEM_NDX	223	FIXED	00000000
.	VMEM_NDX	224	FIXED	00000000
.	VMEM_NDX	225	FIXED	00000000
.	VMEM_NDX	226	FIXED	00000000
.	VMEM_NDX	227	FIXED	00000000
.	VMEM_NDX	228	FIXED	00000000
.	VMEM_NDX	229	FIXED	00000000
.	VMEM_NDX	230	FIXED	00000000
.	VMEM_NDX	231	FIXED	00000000
.	VMEM_NDX	232	FIXED	00000000
.	VMEM_NDX	233	FIXED	00000000
.	VMEM_NDX	234	FIXED	00000000
.	VMEM_NDX	235	FIXED	00000000
.	VMEM_NDX	236	FIXED	00000000
.	VMEM_NDX	237	FIXED	00000000
.	VMEM_NDX	238	FIXED	00000000
.	VMEM_NDX	239	FIXED	00000000
.	VMEM_NDX	240	FIXED	00000000
.	VMEM_NDX	241	FIXED	00000000
.	VMEM_NDX	242	FIXED	00000000
.	VMEM_NDX	243	FIXED	00000000
.	VMEM_NDX	244	FIXED	00000000
.	VMEM_NDX	245	FIXED	00000000
.	VMEM_NDX	246	FIXED	00000000
.	VMEM_NDX	247	FIXED	00000000
.	VMEM_NDX	248	FIXED	00000000
.	VMEM_NDX	249	FIXED	00000000
.	VMEM_NDX	250	FIXED	00000000
.	VMEM_NDX	251	FIXED	00000000
.	VMEM_NDX	252	FIXED	00000000
.	VMEM_NDX	253	FIXED	00000000
.	VMEM_NDX	254	FIXED	00000000
.	VMEM_NDX	255	FIXED	00000000
.	VMEM_NDX	256	FIXED	00000000
.	VMEM_NDX	257	FIXED	00000000
.	VMEM_NDX	258	FIXED	00000000
.	VMEM_NDX	259	FIXED	00000000
.	VMEM_NDX	260	FIXED	00000000
.	VMEM_NDX	261	FIXED	00000000
.	VMEM_NDX	262	FIXED	00000000
.	VMEM_NDX	263	FIXED	00000000
.	VMEM_NDX	264	FIXED	00000000
.	VMEM_NDX	265	FIXED	00000000
.	VMEM_NDX	266	FIXED	00000000
.	VMEM_NDX	267	FIXED	00000000
.	VMEM_NDX	268	FIXED	00000000
.	VMEM_NDX	269	FIXED	00000000
.	VMEM_NDX	270	FIXED	00000000
.	VMEM_NDX	271	FIXED	00000000
.	VMEM_NDX	272	FIXED	00000000
.	VMEM_NDX	273	FIXED	00000000
.	VMEM_NDX	274	FIXED	00000000
.	VMEM_NDX	275	FIXED	00000000
.	VMEM_NDX	276	FIXED	00000000
.	VMEM_NDX	277	FIXED	00000000
.	VMEM_NDX	278	FIXED	00000000
.	VMEM_NDX	279	FIXED	00000000
.	VMEM_NDX	280	FIXED	00000000
.	VMEM_NDX	281	FIXED	00000000
.	VMEM_NDX	282	FIXED	00000000
.	VMEM_NDX	283	FIXED	00000000
.	VMEM_NDX	284	FIXED	00000000
.	VMEM_NDX	285	FIXED	00000000
.	VMEM_NDX	286	FIXED	00000000
.	VMEM_NDX	287	FIXED	00000000
.	VMEM_NDX	288	FIXED	00000000
.	VMEM_NDX	289	FIXED	00000000
.	VMEM_NDX	290	FIXED	00000000
.	VMEM_NDX	291	FIXED	00000000
.	VMEM_NDX	292	FIXED	00000000
.	VMEM_NDX	293	FIXED	00000000
.	VMEM_NDX	294	FIXED	00000000
.	VMEM_NDX	295	FIXED	00000000
.	VMEM_NDX	296	FIXED	00000000
.	VMEM_NDX	297	FIXED	00000000
.	VMEM_NDX	298	FIXED	00000000
.	VMEM_NDX	299	FIXED	00000000
.	VMEM_NDX	300	FIXED	00000000
.	VMEM_NDX	301	FIXED	00000000
.	VMEM_NDX	302	FIXED	00000000
.	VMEM_NDX	303	FIXED	00000000
.	VMEM_NDX	304	FIXED	00000000
.	VMEM_NDX	305	FIXED	00000000
.	VMEM_NDX	306	FIXED	00000000
.	VMEM_NDX	307	FIXED	00000000
.	VMEM_NDX	308	FIXED	00000000
.	VMEM_NDX	309	FIXED	00000000
.	VMEM_NDX	310	FIXED	00000000
.	VMEM_NDX	311	FIXED	00000000
.	VMEM_NDX	312	FIXED	00000000
.	VMEM_NDX	313	FIXED	00000000
.	VMEM_NDX	314	FIXED	00000000
.	VMEM_NDX	315	FIXED	00000000
.	VMEM_NDX	316	FIXED	00000000
.	VMEM_NDX	317	FIXED	00000000
.	VMEM_NDX	318	FIXED	00000000
.	VMEM_NDX	319	FIXED	00000000
.	VMEM_NDX	320	FIXED	00000000
.	VMEM_NDX	321	FIXED	00000000
.	VMEM_NDX	322	FIXED	00000000
.	VMEM_NDX	323	FIXED	00000000
.	VMEM_NDX	324	FIXED	00000000
.	VMEM_NDX	325	FIXED	00000000
.	VMEM_NDX	326	FIXED	00000000
.	VMEM_NDX	327	FIXED	00000000
.	VMEM_NDX	328	FIXED	00000000
.	VMEM_NDX	329	FIXED	00000000
.	VMEM_NDX	330	FIXED	00000000
.	VMEM_NDX	331	FIXED	00000000
.	VMEM_NDX	332	FIXED	00000000
.	VMEM_NDX	333	FIXED	00000000
.	VMEM_NDX	334	FIXED	00000000
.	VMEM_NDX	335	FIXED	00000000
.	VMEM_NDX	336	FIXED	00000000
.	VMEM_NDX	337	FIXED	00000000
.	VMEM_NDX	338	FIXED	00000000
.	VMEM_NDX	339	FIXED	00000000
.	VMEM_NDX	340	FIXED	00000000
.	VMEM_NDX	341	FIXED	00000000
.	VMEM_NDX	342	FIXED	00000000
.	VMEM_NDX	343	FIXED	00000000
.	VMEM_NDX	344	FIXED	00000000
.	VMEM_NDX	345	FIXED	00000000
.	VMEM_NDX	346	FIXED	00000000
.	VMEM_NDX	347	FIXED	00000000
.	VMEM_NDX	348	FIXED	00000000
.	VMEM_NDX	349	FIXED	00000000
.	VMEM_NDX	350	FIXED	00000000
.	VMEM_NDX	351	FIXED	00000000
.	VMEM_NDX	352	FIXED	00000000
.	VMEM_NDX	353	FIXED	00000000
.	VMEM_NDX	354	FIXED	00000000
.	VMEM_NDX	355	FIXED	00000000
.	VMEM_NDX	356	FIXED	00000000
.	VMEM_NDX	357	FIXED	00000000
.	VMEM_NDX	358	FIXED	00000000
.	VMEM_NDX	359	FIXED	00000000
.	VMEM_NDX	360	FIXED	00000000
.	VMEM_NDX	361	FIXED	00000000
.	VMEM_NDX	362	FIXED	00000000
.	VMEM_NDX	363	FIXED	00000000
.	VMEM_NDX	364	FIXED	00000000
.	VMEM_NDX	365	FIXED	00000000
.	VMEM_NDX	366	FIXED	00000000
.	VMEM_NDX	367	FIXED	00000000
.	VMEM_NDX	368	FIXED	00000000
.	VMEM_NDX	369	FIXED	00000000
.	VMEM_NDX	370	FIXED	00000000
.	VMEM_NDX	371	FIXED	00000000
.	VMEM_NDX	372	FIXED	00000000
.	VMEM_NDX	373	FIXED	00000000
.	VMEM_NDX	374	FIXED	00000000
.	VMEM_NDX	375	FIXED	00000000
.	VMEM_NDX	376	FIXED	00000000
.	VMEM_NDX	377	FIXED	00000000
.	VMEM_NDX	378	FIXED	00000000
.	VMEM_NDX	379	FIXED	00000000
.	VMEM_NDX	380	FIXED	00000000
.	VMEM_NDX	381	FIXED	00000000
.	VMEM_NDX	382	FIXED	00000000
.	VMEM_NDX	383	FIXED	00000000
.	VMEM_NDX	384	FIXED	00000000
.	VMEM_NDX	385	FIXED	00000000
.	VMEM_NDX	386	FIXED	00000000
.	VMEM_NDX	387	FIXED	00000000
.	VMEM_NDX	388	FIXED	00000000
.	VMEM_NDX	389	FIXED	00000000
.	VMEM_NDX	390	FIXED	00000000
.	VMEM_NDX	391	FIXED	00000000
.	VMEM_NDX	392	FIXED	00000000
.	VMEM_NDX	393	FIXED	00000000
.	VMEM_NDX	394	FIXED	00000000
.	VMEM_NDX	395	FIXED	00000000
.	VMEM_NDX	396	FIXED	00000000
.	VMEM_NDX	397	FIXED	00000000
.	VMEM_NDX	398	FIXED	00000000
.	VMEM_NDX	399	FIXED	00000000
.	VMEM_NDX	400	FIXED	00000000
.	VMEM_NDX	401	FIXED	00000000
.	VMEM_NDX	402	FIXED	00000000
.	VMEM_NDX	403	FIXED	00000000
.	VMEM_NDX	404	FIXED	00000000
.	VMEM_NDX	405	FIXED	00000000
.	VMEM_NDX	406	FIXED	00000000
.	VMEM_NDX	407	FIXED	00000000
.	VMEM_NDX	408	FIXED	00000000
.	VMEM_NDX	409	FIXED	00000000
.	VMEM_NDX	410	FIXED	00000000
.	VMEM_NDX	411	FIXED	00000000
.	VMEM_NDX	412	FIXED	00000000
.	VMEM_NDX	413	FIXED	00000000
.	VMEM_NDX	414	FIXED	00000000
.	VMEM_NDX	415	FIXED	00000000
.	VMEM_NDX	416	FIXED	00000000
.	VMEM_NDX	417	FIXED	00000000
.	VMEM_NDX	418	FIXED	00000000
.	VMEM_NDX	419	FIXED	00000000
.	VMEM_NDX	420	FIXED	00000000
.	VMEM_NDX	421	FIXED	00000000
.	VMEM_NDX	422	FIXED	00000000
.	VMEM_NDX	423	FIXED	00000000
.	VMEM_NDX	424	FIXED	00000000
.	VMEM_NDX	425	FIXED	00000000
.	VMEM_NDX	426	FIXED	00000000
.	VMEM_NDX	427	FIXED	00000000
.	VMEM_NDX	428	FIXED	00000000
.	VMEM_NDX	429	FIXED	00000000
.	VMEM_NDX	430	FIXED	00000000
.	VMEM_NDX	431	FIXED	00000000
.	VMEM_NDX	432	FIXED	00000000
.	VMEM_NDX	433	FIXED	00000000
.	VMEM_NDX	434	FIXED	00000000
.	VMEM_NDX	435	FIXED	00000000
.	VMEM_NDX	436	FIXED	00000000
.	VMEM_NDX	437	FIXED	00000000
.	VMEM_NDX	438	FIXED	00000000
.	VMEM_NDX	439	FIXED	00000000
.	VMEM_NDX	440	FIXED	00000000
.	VMEM_NDX	441	FIXED	00000000
.	VMEM_NDX	442	FIXED	00000000
.	VMEM_NDX	443	FIXED	00000000
.	VMEM_NDX	444	FIXED	00000000
.	VMEM_NDX	445	FIXED	00000000
.	VMEM_NDX	446	FIXED	00000000
.	VMEM_NDX	447	FIXED	00000000
.	VMEM_NDX	448	FIXED	00000000
.	VMEM_NDX	449	FIXED	00000000
.	VMEM_NDX	450	FIXED	00000000
.	VMEM_NDX	451	FIXED	00000000
.	VMEM_NDX	452	FIXED	00000000
.	VMEM_NDX	453	FIXED	00000000
.	VMEM_NDX	454	FIXED	00000000
.	VMEM_NDX	455	FIXED	00000000
.	VMEM_NDX	456	FIXED	00000000
.	VMEM_NDX	457	FIXED	00000000
.	VMEM_NDX	458	FIXED	00000000
.	VMEM_NDX	459	FIXED	00000000
.	VMEM_NDX	460	FIXED	00000000
.	VMEM_NDX	461	FIXED	00000000
.	VMEM_NDX	462	FIXED	00000000
.	VMEM_NDX	463	FIXED	00000000
.	VMEM_NDX	464	FIXED	00000000
.	VMEM_NDX	465	FIXED	00000000
.	VMEM_NDX	466	FIXED	00000000
.	VMEM_NDX	467	FIXED	00000000
.	VMEM_NDX	468	FIXED	00000000
.	VMEM_NDX	469	FIXED	00000000
.	VMEM_NDX	470	FIXED	00000000
.	VMEM_NDX	471	FIXED	00000000
.	VMEM_NDX	472	FIXED	00000000
.	VMEM_NDX	473	FIXED	00000000
.	VMEM_NDX	474	FIXED	00000000
.	VMEM_NDX	475	FIXED	00000000
.	VMEM_NDX	476	FIXED	00000000
.	VMEM_NDX	477	FIXED	00000000
.	VMEM_NDX	478	FIXED	00000000
.	VMEM_NDX	479	FIXED	00000000
.	VMEM_NDX	480	FIXED	00000000
.	VMEM_NDX	481	FIXED	00000000
.	VMEM_NDX	482	FIXED	00000000
.	VMEM_NDX	483	FIXED	00000000
.	VMEM_NDX	484	FIXED	00000000
.	VMEM_NDX	485	FIXED	00000000
.	VMEM_NDX	486	FIXED	00000000
.	VMEM_NDX	487	FIXED	00000000
.	VMEM_NDX	488	FIXED	00000000
.	VMEM_NDX	489	FIXED	00000000
.	VMEM_NDX	490	FIXED	00000000
.	VMEM_NDX	491	FIXED	00000000
.	VMEM_NDX	492	FIXED	00000000
.	VMEM_NDX	493	FIXED	00000000
.	VMEM_NDX	494	FIXED	00000000
.	VMEM_NDX	495	FIXED	00000000
.	VMEM_NDX	496	FIXED	00000000
.	VMEM_NDX	497	FIXED	00000000
.	VMEM_NDX	498	FIXED	00000000
.	VMEM_NDX	499	FIXED	00000000
.	VMEM_NDX	500	FIXED	00000000
.	VMEM_NDX	501	FIXED	00000000
.	VMEM_NDX	502	FIXED	00000000
.	VMEM_NDX	503	FIXED	00000000
.	VMEM_NDX	504	FIXED	00000000
.	VMEM_NDX	505	FIXED	00000000
.	VMEM_NDX	506	FIXED	00000000
.	VMEM_NDX	507	FIXED	00000000
.	VMEM_NDX	508	FIXED	00000000
.	VMEM_NDX	509	FIXED	00000000
.	VMEM_NDX	510	FIXED	00000000
.	VMEM_NDX	511	FIXED	00000000
.	VMEM_NDX	512	FIXED	00000000
.	VMEM_NDX	513	FIXED	00000000
.	VMEM_NDX	514	FIXED	00000000
.	VMEM_NDX	515	FIXED	00000000
.	VMEM_NDX	516	FIXED	00000000
.	VMEM_NDX	517	FIXED	00000000
.	VMEM_NDX	518	FIXED	00000000
.	VMEM_NDX	519	FIXED	00000000
.	VMEM_NDX	520	FIXED	00000000
.	VMEM_NDX	521	FIXED	00000000
.	VMEM_NDX	522	FIXED	00000000
.	VMEM_NDX	523	FIXED	00000000
.	VMEM_NDX	524	FIXED	00000000
.	VMEM_NDX	525	FIXED	00000000
.	VMEM_NDX	526	FIXED	00000000
.	VMEM_NDX	527	FIXED	00000000
.	VMEM_NDX	528	FIXED	00000000
.	VMEM_NDX	529	FIXED	00000000
.	VMEM_NDX	530	FIXED	00000000
.	VMEM_NDX	531	FIXED	00000000
.	VMEM_NDX	532	FIXED	00000000
.	VMEM_NDX	533	FIXED	00000000
.	VMEM_NDX	534	FIXED	00000000
.	VMEM_NDX	535	FIXED	00000000
.	VMEM_NDX	536	FIXED	00000000
.	VMEM_NDX	537	FIXED	00000000
.	VMEM_NDX	538	FIXED	00000000
.	VMEM_NDX	539	FIXED	00000000
.	VMEM_NDX	540	FIXED	00000000
.	VMEM_NDX	541	FIXED	00000000
.	VMEM_NDX	542	FIXED	00000000
.	VMEM_NDX	543	FIXED	00000000
.	VMEM_NDX	544	FIXED	00000000
.	VMEM_NDX	545	FIXED	00000000
.	VMEM_NDX	546	FIXED	00000000
.	VMEM_NDX	547	FIXED	00000000
.	VMEM_NDX	548	FIXED	00000000
.	VMEM_NDX	549	FIXED	00000000
.	VMEM_NDX	550	FIXED	00000000
.	VMEM_NDX	551	FIXED	00000000
.	VMEM_NDX	552	FIXED	00000000
.	VMEM_NDX	553	FIXED	00000000
.	VMEM_NDX	554	FIXED	00000000
.	VMEM_NDX	555	FIXED	00000000
.	VMEM_NDX	556	FIXED	00000000
.	VMEM_NDX	557	FIXED	00000000
.	VMEM_NDX	558	FIXED	00000000
.	VMEM_NDX	559	FIXED	00000000
.	VMEM_NDX	560	FIXED	00000000
.	VMEM_NDX	561	FIXED	00000000
.	VMEM_NDX	562	FIXED	00000000
.	VMEM_NDX	563	FIXED	00000000
.	VMEM_NDX	564	FIXED	00000000
.	VMEM_NDX	565	FIXED	00000000
.	VMEM_NDX	566	FIXED	00000000
.	VMEM_NDX	567	FIXED	00000000
.	VMEM_NDX	568	FIXED	00000000
.	VMEM_NDX	569	FIXED	00000000
.	VMEM_NDX	570	FIXED	00000000
.	VMEM_NDX	571	FIXED	00000000
.	VMEM_NDX	572	FIXED	00000000
.	VMEM_NDX	573	FIXED	00000000
.	VMEM_NDX	574	FIXED	00000000
.	VMEM_NDX	575	FIXED	00000000
.	VMEM_NDX	576	FIXED	00000000
.	VMEM_NDX	577	FIXED	00000000
.	VMEM_NDX	578	FIXED	00000000
.	VMEM_NDX	579	FIXED	00000000
.	VMEM_NDX	580	FIXED	00000000
.	VMEM_NDX	581	FIXED	00000000
.	VMEM_NDX	582	FIXED	00000000
.	VMEM_NDX	583	FIXED	00000000
.	VMEM_NDX	584	FIXED	00000000
.	VMEM_NDX	585	FIXED	00000000
.	VMEM_NDX	586	FIXED	00000000
.	VMEM_NDX	587	FIXED	00000000
.	VMEM_NDX	588	FIXED	00000000
.	VMEM_NDX	589	FIXED	00000000
.	VMEM_NDX	590	FIXED	00000000
.	VMEM_NDX	591	FIXED	00000000
.	VMEM_NDX	592	FIXED	00000000
.	VMEM_NDX	593	FIXED	00000000
.	VMEM_NDX	594	FIXED	00000000
.	VMEM_NDX	595	FIXED	00000000
.	VMEM_NDX	596	FIXED	00000000
.	VMEM_NDX	597	FIXED	00000000
.	VMEM_NDX	598	FIXED	00000000
.	VMEM_NDX	599	FIXED	00000000
.	VMEM_NDX	600	FIXED	00000000
.	VMEM_NDX	601	FIXED	00000000
.	VMEM_NDX	602	FIXED	00000000
.	VMEM_NDX	603	FIXED	00000000
.	VMEM_NDX	604	FIXED	00000000
.	VMEM_NDX	605	FIXED	00000000
.	VMEM_NDX	606	FIXED	00000000
.	VMEM_NDX	607	FIXED	00000000
.	VMEM_NDX	608	FIXED	00000000
.	VMEM_NDX	609	FIXED	00000000
.	VMEM_NDX	610	FIXED	00000000
.	VMEM_NDX	611	FIXED	00000000
.	VMEM_NDX	612	FIXED	00000000
.	VMEM_NDX	613	FIXED	00000000
.	VMEM_NDX	614	FIXED	00000000
.	VMEM_NDX	615	FIXED	00000000
.	VMEM_NDX	616	FIXED	00000000
.	VMEM_NDX	617	FIXED	00000000
.	VMEM_NDX	618	FIXED	00000000
.	VMEM_NDX	619	FIXED	00000000
.	VMEM_NDX	620	FIXED	00000000
.	VMEM_NDX	621	FIXED	00000000
.	VMEM_NDX	622	FIXED	00000000
.	VMEM_NDX	623	FIXED	00000000
.	VMEM_NDX	624	FIXED	00000000
.	VMEM_NDX	625	FIXED	00000000
.	VMEM_NDX	626	FIXED	00000000
.	VMEM_NDX	627	FIXED	00000000
.	VMEM_NDX	628	FIXED	00000000
.	VMEM_NDX	629	FIXED	00000000
.	VMEM_NDX	630	FIXED	00000000
.	VMEM_NDX	631	FIXED	00000000
.	VMEM_NDX	632	FIXED	00000000
.	VMEM_NDX	633	FIXED	00000000
.	VMEM_NDX	634	FIXED	00000000
.	VMEM_NDX	635	FIXED	00000000
.	VMEM_NDX	636	FIXED	00000000
.	VMEM_NDX	637	FIXED	00000000
.	VMEM_NDX	638	FIXED	00000000
.	VMEM_NDX	639	FIXED	00000000
.	VMEM_NDX	640	FIXED	00000000
.	VMEM_NDX	641	FIXED	00000000
.	VMEM_NDX	642	FIXED	00000000
.	VMEM_NDX	643	FIXED	00000000
.	VMEM_NDX	644	FIXED	00000000
.	VMEM_NDX	645	FIXED	00000000
.	VMEM_NDX	646	FIXED	00000000
.	VMEM_NDX	647	FIXED	00000000
.	VMEM_NDX	648	FIXED	00000000
.	VMEM_NDX	649	FIXED	00000000
.	VMEM_NDX	650	FIXED	00000000
.	VMEM_NDX	651	FIXED	00000000
.	VMEM_NDX	652	FIXED	00000000
.	VMEM_NDX	653	FIXED	00000000
.	VMEM_NDX	654	FIXED	00000000
.	VMEM_NDX	655	FIXED	00000000
.	VMEM_NDX	656	FIXED	00000000
.	VMEM_NDX	657	FIXED	00000000
.	VMEM_NDX	658	FIXED	00000000
.	VMEM_NDX	659	FIXED	00000000
.	VMEM_NDX	660	FIXED	00000000
.	VMEM_NDX	661	FIXED	00000000
.	VMEM_NDX	662	FIXED	00000000
.	VMEM_NDX	663	FIXED	00000000
.	VMEM_NDX	664	FIXED	00000000
.	VMEM_NDX	665	FIXED	00000000
.	VMEM_NDX	666	FIXED	00000000
.	VMEM_NDX	667	FIXED	00000000
.	VMEM_NDX	668	FIXED	00000000
.	VMEM_NDX	669	FIXED	00000000
.	VMEM_NDX	670	FIXED	00000000
.	VMEM_NDX	671	FIXED	00000000
.	VMEM_NDX	672	FIXED	00000000
.	VMEM_NDX	673	FIXED	00000000
.	VMEM_NDX	674	FIXED	00000000
.	VMEM_NDX	675	FIXED	00000000
.	VMEM_NDX	676	FIXED	00000000
.	VMEM_NDX	677	FIXED	00000000
.	VMEM_NDX	678	FIXED	00000000
.	VMEM_NDX	679	FIXED	00000000
.	VMEM_NDX	680	FIXED	00000000
.	VMEM_NDX	681	FIXED	00000000
.	VMEM_NDX	682	FIXED	00000000
.	VMEM_NDX	683	FIXED	00000000
.	VMEM_NDX	684	FIXED	00000000
.	VMEM_NDX	685	FIXED	00000000
