SECTOR	0	00
300	17510 30770	D	61760 02060	D	44074      	D	44724      	D	42474      	D	44724      	D	04500      	D	77754      	D
310	43200      	D	           	 	           	 	           	 	           	 	           	 	           	 	           	 
320	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
SECTOR	1	06
000	           	 	           	 	           	 	           	 	           	 	           	 	           	 	 471017470 	D
010	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
020	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
030	15774      	D	06760      	D	04500      	D	04174      	D	20354      	D	41024      	D	42024      	D	52254      	D
040	52454      	D	52654      	D	53054      	D	53254      	D	20154      	D	06774      	D	53454      	D	20274      	D
050	53654      	D	45470      	D	36674      	D	11330      	D	17554      	D	20674      	D	10130      	D	17564      	D
060	20654 00700	D	22074      	D	10130      	D	17564      	D	22054      	D	24274      	D	10130      	D	17564      	D
070	24254 02076	D	25274 37666	D	10130 02212	D	17564 07112	D	25254 37666	D	46070 05036	D	53674 02212	D	01624 07112	D
100	54074 37666	D	06510 04736	D	20320 00512	D	21274 37666	D	03624 04436	D	54074 01112	D	06510 37666	D	21520 02076	D
110	21274 01512	D	03624 37666	D	53474 04436	D	37160 02112	D	23024 37666	D	72740 01036	D	44024 03112	D	46230 37666	D
120	20120 05036	D	21274 03512	D	03624 37666	D	23024 01036	D	72740 04112	D	21274 37666	D	03624 04436	D	44024 04512	D
130	46230 37666	D	20120 04736	D	53674 05112	D	20270 37666	D	53654 04736	D	53474 02212	D	30560 07112	D	20274 37666	D
140	53654 05036	D	33140 00512	D	53674 37666	D	17520 01036	D	53454 01112	D	06774 37666	D	52254 06536	D	20274 01512	D
150	01624 37666	D	54074 06636	D	06510 02112	D	32520 37666	D	52274 04436	D	33760 03112	D	41140 37666	D	21274 04736	D
160	37624 03512	D	54074 37666	D	06510 06736	D	34520 04112	D	21274 37666	D	37624 01036	D	04174 04512	D	52254 37666	D
170	06774 05036	D	52454 05112	D	20140 37666	D	21274 07036	D	20474 02212	D	17624 07112	D	23024 37666	D	72740 07136	D
200	44024 00512	D	46230 37666	D	27320 07236	D	26540 01112	D	52474 37666	D	51160 02076	D	52674 01512	D	56760 37666	D
210	53074 07336	D	64560 02112	D	53274 37666	D	43360 07436	D	04500 03112	D	54274 37666	D	44724 07536	D	45470 03512	D
220	20674 37666	D	07534 07636	D	20654 04112	D	22074 37666	D	07534 07736	D	22054 04512	D	24274 37666	D	07534 14336	D
230	24254 05112	D	25274 37666	D	07534 14436	D	25254 02212	D	46070 07112	D	20174 37666	D	07534 14536	D	20154 00512	D
240	54410 37666	D	20120 14636	D	53254 01112	D	20140 37666	D	21074 02076	D	23624 01512	D	23024 37666	D	72740 14736	D
250	21074 02112	D	23624 37666	D	23024 15036	D	72740 03112	D	50074 37666	D	44724 15136	D	20474 03512	D	13624 37666	D
260	23024 15236	D	72740 04112	D	20474 37666	D	07624 15336	D	23024 04512	D	72740 37666	D	06774 15436	D	52654 05112	D
270	04174 15500	D	52454      	D	72140      	D	20674      	D	23624      	D	23024      	D	72740      	D	20674      	D
300	23624      	D	23024      	D	72740      	D	54674      	D	44724      	D	20674      	D	13624      	D	23024      	D
310	72740      	D	20674      	D	07624      	D	23024      	D	72740      	D	06774      	D	53054      	D	04174      	D
320	52654      	D	72140      	D	20474      	D	23624      	D	23024      	D	72740      	D	20474      	D	23624      	D
330	23024      	D	72740      	D	54274      	D	44724      	D	21074      	D	13624      	D	23024      	D	72740      	D
340	21074      	D	07624      	D	23024      	D	72740      	D	06774      	D	53254      	D	04174      	D	53054      	D
350	54674      	D	44724      	D	41140      	D	77554      	D	20374      	D	06534      	D	20354      	D	41024      	D
360	55030      	D	75120      	D	06574      	D	42024      	D	77500      	D	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
SECTOR	1	07
000	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
010	           	 	           	 	           	 	           	 	           	 	           	 	           	 	 501040100 	D
020	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
030	           	 	           	 	           	 	           	 	           	 	           	 	           	 	      01700	D
040	15574 00236	D	13560 03256	D	13174 00226	D	11560 30704	D	13154 07630	D	00600 03244	D	15740 11430	D	01074 03244	D
050	44724 13230	D	04174 03244	D	04424 15230	D	10424 03244	D	07424 17030	D	11140 00226	D	00074 37666	D	54234 31136	D
060	00054 22352	D	54410 26736	D	11320 20352	D	00054 31236	D	13154 03612	D	15740 10512	D	20140 26536	D	77754 22352	D
070	54674 31336	D	44724 20352	D	55074 31436	D	40724 22352	D	55274 00264	D	44724 22320	D	15424 37666	D	77700 27436	D
100	55474 20352	D	00024 31536	D	77554 03612	D	55674 10512	D	46724 26536	D	56074 22352	D	06510 26236	D	21520 20352	D
110	33024 31636	D	55230 21352	D	25520 00264	D	77554 20520	D	56274 37666	D	06510 27436	D	23320 20352	D	33024 31736	D
120	55230 03612	D	24720 10512	D	25540 26536	D	20024 22352	D	22024 32036	D	11340 20352	D	77754 27436	D	56400 21352	D
130	15574 00264	D	27360 20520	D	27120 37666	D	04500 31136	D	56600 22352	D	00074 27436	D	26720 20352	D	77554 32136	D
140	55474 03612	D	00024 10512	D	57074 26536	D	46724 22352	D	57274 31336	D	06510 20352	D	31320 31436	D	33024 21352	D
150	55230 00264	D	25520 20520	D	77554 37666	D	57274 26736	D	06510 20352	D	33120 32236	D	33024 03612	D	55230 10512	D
160	34520 26536	D	25540 22352	D	20024 26236	D	22024 20352	D	06174 32336	D	01154 21352	D	57474 00264	D	15424 20520	D
170	13154 37666	D	00274 26736	D	42720 20352	D	45670 32436	D	42674 03612	D	10130 10512	D	17554 26536	D	52074 22352	D
200	11330 32036	D	17564 20352	D	42654 26736	D	44074 21352	D	10130 00264	D	17554 37666	D	52274 31036	D	11330 03244	D
210	17564 20710	D	44054 15412	D	46670 26514	D	01274 12650	D	17154 27536	D	04424 03244	D	16224 21510	D	46470 15412	D
220	00074 26514	D	16754 22310	D	10424 03040	D	22224 10012	D	45670 11012	D	42674 02240	D	07534      	D	42654      	D
230	44074      	D	07534      	D	44054      	D	46670      	D	00274      	D	06534      	D	00254      	D	57610      	D
240	52560      	D	60074      	D	42724      	D	00274      	D	60210      	D	61120      	D	00254      	D	61140      	D
250	01274      	D	00074      	D	00274      	D	60410      	D	54160      	D	60674      	D	42724      	D	61140      	D
260	00274      	D	61010      	D	55560      	D	61274      	D	42724      	D	61140      	D	00274      	D	55010      	D
270	57160      	D	61474      	D	42724      	D	61140      	D	00274      	D	61610      	D	56360      	D	60320      	D
300	54740      	D	06510      	D	50320      	D	53340      	D	77554      	D	62074      	D	06510      	D	61520      	D
310	33024      	D	55230      	D	25520      	D	77554      	D	57274      	D	06510      	D	63320      	D	33024      	D
320	55230      	D	64720      	D	06100      	D	20024      	D	10040      	D	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	 200000000 	D	           	 	           	 
SECTOR	1	10
000	 130007000 	D	 511010050 	D	 777777776 	D	 000152204 	D	 000020000 	D	 000000040 	D	 777760000 	D	 525240000 	D
010	 252520000 	D	 400000000 	D	 652520000 	D	 212520000 	D	 253500000 	D	 002000002 	D	 000000100 	D	 002000000 	D
020	 002520000 	D	 001240000 	D	 001250000 	D	 003770000 	D	 524000000 	D	 252000000 	D	 776000000 	D	 511100110 	D
030	 501056000 	D	 501055400 	D	 501064000 	D	 501106400 	D	 501113400 	D	 000000524 	D	 000000252 	D	 000000776 	D
040	 000000400 	D	 525000000 	D	 252400000 	D	 777400000 	D	 525250000 	D	 252524000 	D	 777774000 	D	 252525252 	D
050	 525252524 	D	 000012524 	D	 000005252 	D	 000017776 	D	 125200000 	D	 052500000 	D	 177700000 	D	 252505252 	D
060	 125202524 	D	 377707776 	D	 000000004 	D	 501034060 	D	 501045410 	D	 000000002 	D	 252500000 	D	 125250000 	D
070	 631463146 	D	 714631462 	D	 746310000 	D	 171440000 	D	 474630000 	D	 636314630 	D	 317140000 	D	 147460000 	D
100	      02700	D	 001000000 	D	 577777776 	D	 777777776 	D	 377777776 	D	 177777774 	D	 000160016 	D	 000140014 	D
110	 000120012 	D	 000100010 	D	 000060006 	D	 000040004 	D	 000020002 	D	 001600160 	D	 001400140 	D	 001200120 	D
120	 001000100 	D	 000600060 	D	 000400040 	D	 000200020 	D	 016001600 	D	 014001400 	D	 012001200 	D	 010001000 	D
130	 006000600 	D	 004000400 	D	 002000200 	D	 160016000 	D	 140014000 	D	 120012000 	D	 100010000 	D	 060006000 	D
140	 040004000 	D	 020002000 	D	 000000000 	D	 363146314 	D	 741703606 	D	 760741702 	D	 770360000 	D	 176050000 	D
150	 077030000 	D	 037417036 	D	 017600000 	D	 607700000 	D	 374170360 	D	 501005010 	D	 776003770 	D	 377001774 	D
160	 177400000 	D	 637700000 	D	 717740000 	D	 747760036 	D	 363770000 	D	 771770000 	D	 477600376 	D	 377776000 	D
170	 177770000 	D	 037750000 	D	 017770000 	D	 007777740 	D	 001770000 	D	 077777400 	D	 000001774 	D	 000001252 	D
200	 525200000 	D	 036077776 	D	 036000000 	D	 741777776 	D	 741700000 	D	 770077776 	D	 770000000 	D	 007777776 	D
210	 007700000 	D	 146314630 	D	 036074170 	D	 001774006 	D	 000003776 	D	 501047600 	D	 501066420 	D	 010000000 	D
220	 200000000 	D	 001000000 	D	 000400000 	D	 000200000 	D	 000100000 	D	 000040000 	D	 100000000 	D	 501006020 	D
230	 000001760 	D	 040000000 	D	 000001240 	D	 000000520 	D	 000000630 	D	 000001460 	D	 000000146 	D	 140000000 	D
240	 000000300 	D	 677777776 	D	 000000014 	D	 277777776 	D	 000000334 	D	 537777776 	D	 737777776 	D	 004000000 	D
250	 511006220 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D	 000000000 	D
260	 000000652 	D	 000000030 	D	 072000000 	D	 000000170 	D	 000000176 	D	           	 	           	 	           	 
270	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
300	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
310	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
320	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
SECTOR	1	11
000	 777777776 	D	 001500016 	D	 002540000 	D	 000000040 	D	 000012000 	D	 000012500 	D	 000012524 	D	 000340064 	D
010	 000000004 	D	 000012764 	D	 000017764 	D	 000017776 	D	 000340000 	D	 002540064 	D	 511010030 	D	 511054620 	D
020	 000000500 	D	 000005776 	D	 000005752 	D	 000005252 	D	 000340126 	D	 001500000 	D	 002540016 	D	 000000252 	D
030	 000000012 	D	 001500126 	D	 511010040 	D	 000000044 	D	 000000006 	D	 001100002 	D	 001100000 	D	 521177120 	D
040	 511055620 	D	 511023620 	D	 511023220 	D	 511035220 	D	 511034620 	D	 511045620 	D	 511045220 	D	 511121620 	D
050	 511071220 	D	 511070620 	D	 511102620 	D	 511102220 	D	 511113220 	D	 511112620 	D	 511010030 	D	 511136620 	D
060	 511136220 	D	 511150220 	D	 511147620 	D	 511160620 	D	 511160220 	D	 511054030 	D	 511024030 	D	 511023430 	D
070	 511035430 	D	 511035030 	D	 511046030 	D	 511045430 	D	 511121030 	D	 511070430 	D	 511070030 	D	 511102030 	D
100	 511101430 	D	 511112430 	D	 511112030 	D	 511010230 	D	 511135430 	D	 511135030 	D	 511147030 	D	 511146430 	D
110	 511157430 	D	 511157030 	D	 511054630 	D	 511024630 	D	 511024230 	D	 511036230 	D	 511035630 	D	 511046630 	D
120	 511046230 	D	 511071230 	D	 511070630 	D	 511102630 	D	 511102230 	D	 511113230 	D	 511112630 	D	 511010040 	D
130	 511010240 	D	 511010240 	D	 511124240 	D	 000311120 	D	 000320340 	D	 000012240 	D	 000016524 	D	 000012524 	D
140	 000002524 	D	 000006524 	D	 000007524 	D	 000006524 	D	 000004524 	D	 000005524 	D	 000005724 	D	 000005524 	D
150	 000005124 	D	 000005324 	D	 000005364 	D	 000005324 	D	 000005224 	D	 000005264 	D	 000005274 	D	 000005264 	D
160	 000005244 	D	 000005254 	D	 000005256 	D	 000005254 	D	 000005250 	D	 000005252 	D	 000006540 	D	 000010520 	D
170	 000006100 	D	 000011160 	D	 000106320 	D	 000110740 	D	 000051760 	D	 000047740 	D	 000025200 	D	 000023560 	D
200	      03700	D	 000012264 	D	 000017264 	D	 000005536 	D	 000005512 	D	 000000512 	D	 000000014 	D	 001100010 	D
210	 100000000 	D	 000000400 	D	 000040000 	D	 000020000 	D	 511010050 	D	 501047600 	D	 531054270 	D	 000000000 	D
220	 000100000 	D	 000025234 	D	 060000000 	D	 000000360 	D	 000012070 	D	 000005322 	D	 000003416 	D	 000014744 	D
230	 000001000 	D	           	 	           	 	           	 	           	 	           	 	           	 	           	 
240	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
250	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
260	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
270	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
300	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
310	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
320	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
SECTOR	1	12
000	 774014000 	D	 777760000 	D	 777760000 	D	 777774000 	D	 774014000 	D	 774014000 	D	 774014000 	D	 774014000 	D
010	 774014000 	D	 774010000 	D	 774004000 	D	 774014000 	D	 774014000 	D	 774014000 	D	 774014000 	D	 774014000 	D
020	 774014000 	D	 774014000 	D	 774034000 	D	 774054000 	D	 774114000 	D	 774214000 	D	 774414000 	D	 775014000 	D
030	 776014000 	D	 774014000 	D	 774014000 	D	 774014000 	D	 774014000 	D	 774014000 	D	 774014000 	D	 774014000 	D
040	 770014000 	D	 764014000 	D	 754014000 	D	 734014000 	D	 674014000 	D	 574014000 	D	 374014000 	D	 774014000 	D
050	 774014000 	D	 774014000 	D	 774014000 	D	 774014000 	D	 774014000 	D	 774014000 	D	 777760000 	D	 777760000 	D
060	 777760000 	D	 777760000 	D	 777760000 	D	 777764000 	D	 777770000 	D	 777760000 	D	 777760000 	D	 777760000 	D
070	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777740000 	D	 777720000 	D	 777660000 	D	 777560000 	D
100	 777360000 	D	 776760000 	D	 775760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D
110	 777760000 	D	 777760000 	D	 773760000 	D	 767760000 	D	 757760000 	D	 737760000 	D	 677760000 	D	 577760000 	D
120	 377760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D
130	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777764000 	D	 777770000 	D	 777760000 	D
140	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777740000 	D	 777720000 	D
150	 777660000 	D	 777560000 	D	 777360000 	D	 776760000 	D	 775760000 	D	 777760000 	D	 777760000 	D	 777760000 	D
160	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 773760000 	D	 767760000 	D	 757760000 	D	 737760000 	D
170	 677760000 	D	 577760000 	D	 377760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D	 777760000 	D
200	 777760000 	D	 777760000 	D	 777774000 	D	 777774000 	D	 777774000 	D	 777774000 	D	 777774000 	D	 777770000 	D
210	 777764000 	D	 777774000 	D	 777774000 	D	 777774000 	D	 777774000 	D	 777774000 	D	 777774000 	D	 777774000 	D
220	 777754000 	D	 777734000 	D	 777674000 	D	 777574000 	D	 777374000 	D	 776774000 	D	 775774000 	D	 777774000 	D
230	 777774000 	D	 777774000 	D	 777774000 	D	 777774000 	D	 777774000 	D	 777774000 	D	 773774000 	D	 767774000 	D
240	 757774000 	D	 737774000 	D	 677774000 	D	 577774000 	D	 377774000 	D	 777774000 	D	 777774000 	D	 777774000 	D
250	 777774000 	D	 777774000 	D	 777774000 	D	 777774000 	D	           	 	           	 	           	 	           	 
260	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
270	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
300	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
310	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
320	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	      37700	D	 531177130 	D
SECTOR	1	13
000	 000000000 	D	 000000000 	D	 000000000 	D	 501004000 	D	 000002200 	D	 740177776 	D	 000177774 	D	 037600774 	D
010	 777777776 	D	 700177776 	D	 640177776 	D	 540177776 	D	 340177776 	D	 740177774 	D	 740177776 	D	 740177776 	D
020	 740177772 	D	 740177766 	D	 740177756 	D	 740177736 	D	 740177676 	D	 740177576 	D	 740177376 	D	 740177776 	D
030	 740177776 	D	 740177776 	D	 740177776 	D	 740177776 	D	 740177776 	D	 740177776 	D	 740176776 	D	 740175776 	D
040	 740173776 	D	 740167776 	D	 740157776 	D	 740137776 	D	 740077776 	D	 740177776 	D	 740177776 	D	 740177776 	D
050	 740177776 	D	 740177776 	D	 740177776 	D	 740177776 	D	 740377776 	D	 740577776 	D	 741177776 	D	 742177776 	D
060	 744177776 	D	 750177776 	D	 760177776 	D	 040177774 	D	 100177774 	D	 200177774 	D	 400177774 	D	 000177776 	D
070	 000177774 	D	 000177774 	D	 000177770 	D	 000177764 	D	 000177754 	D	 000177734 	D	 000177674 	D	 000177574 	D
100	 000177374 	D	 000177774 	D	 000177774 	D	 000177774 	D	 000177774 	D	 000177774 	D	 000177774 	D	 000177774 	D
110	 000176774 	D	 000175774 	D	 000173774 	D	 000167774 	D	 000157774 	D	 000137774 	D	 000077774 	D	 000177774 	D
120	 000177774 	D	 000177774 	D	 000177774 	D	 000177774 	D	 000177774 	D	 000177774 	D	 000377774 	D	 000577774 	D
130	 001177774 	D	 002177774 	D	 004177774 	D	 010177774 	D	 020177774 	D	 077600774 	D	 137600774 	D	 237600774 	D
140	 437600774 	D	 037600776 	D	 037600774 	D	 037600774 	D	 037600770 	D	 037600764 	D	 037600754 	D	 037600734 	D
150	 037600674 	D	 037600574 	D	 037600374 	D	 037600774 	D	 037600774 	D	 037600774 	D	 037600774 	D	 037600774 	D
160	 037600774 	D	 037600774 	D	 037601774 	D	 037602774 	D	 037604774 	D	 037610774 	D	 037620774 	D	 037640774 	D
170	 037700774 	D	 037600774 	D	 037600774 	D	 037600774 	D	 037600774 	D	 037600774 	D	 037600774 	D	 037600774 	D
200	 037400774 	D	 037200774 	D	 036600774 	D	 035600774 	D	 033600774 	D	 027600774 	D	 017600774 	D	 737777776 	D
210	 677777776 	D	 577777776 	D	 377777776 	D	 777777774 	D	 777777776 	D	 777777776 	D	 777777772 	D	 777777766 	D
220	 777777756 	D	 777777736 	D	 777777676 	D	 777777576 	D	 777777376 	D	 777777776 	D	 777777776 	D	 777777776 	D
230	 777777776 	D	 777777776 	D	 777777776 	D	 777777776 	D	 777776776 	D	 777775776 	D	 777773776 	D	 777767776 	D
240	 777757776 	D	 777737776 	D	 777677776 	D	 777777776 	D	 777777776 	D	 777777776 	D	 777777776 	D	 777777776 	D
250	 777777776 	D	 777777776 	D	 777577776 	D	 777377776 	D	 776777776 	D	 775777776 	D	 773777776 	D	 767777776 	D
260	 757777776 	D	 000000002 	D	 000000024 	D	 000004000 	D	 000000012 	D	 000010000 	D	 000100000 	D	 000000040 	D
270	 000001622 	D	 000000266 	D	 501047600 	D	 501014260 	D	 000000100 	D	 000000074 	D	 400000000 	D	 000000406 	D
300	 000030000 	D	 000000530 	D	 000000262 	D	 000024000 	D	 000000136 	D	 000022000 	D	 000021000 	D	 000000004 	D
310	 000000360 	D	 000002000 	D	 222000000 	D	 000000014 	D	 000000200 	D	 333000000 	D	 000000050 	D	 266400000 	D
320	 000000022 	D	 155400000 	D	 044400000 	D	 000000420 	D	 111000000 	D	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	      37700	D	 541077540 	D
SECTOR	1	14
000	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
010	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
020	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
030	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
040	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
050	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
060	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
070	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
100	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
110	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
120	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
130	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
140	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
150	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
160	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
170	           	 	           	 	           	 	           	 	           	 	           	 	           	 	      37700	D
200	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
210	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
220	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
230	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
240	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
250	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
260	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
270	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
300	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
310	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
320	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	 551003550 	D
SECTOR	1	15
000	           	 	           	 	           	 	           	 	           	 	           	 	           	 	      17700	D
010	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
020	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
030	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
040	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
050	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
060	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
070	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
100	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
110	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
120	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
130	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
140	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
150	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
160	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
170	           	 	           	 	           	 	           	 	           	 	           	 	           	 	 561000360 	D
200	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
210	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
220	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
230	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
240	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
250	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
260	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
270	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
300	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
310	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
320	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
SECTOR	1	16
000	20000      	D	           	 	           	 	           	 	           	 	           	 	           	 	           	 
010	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
020	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
030	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
040	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
050	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
060	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
070	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
100	 571176770 	D	           	 	           	 	           	 	           	 	           	 	           	 	           	 
110	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
120	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
130	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
140	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
150	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
160	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
170	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
200	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
210	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
220	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
230	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
